"{'danceability': 0.55, 'energy': 0.5, 'key': 7, 'loudness': -5.779, 'mode': 0, 'speechiness': 0.045, 'acousticness': 0.285, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.351, 'tempo': 115.016, 'type': 'audio_features', 'id': '7oQepKHmXDaPC3rgeLRvQu', 'uri': 'spotify:track:7oQepKHmXDaPC3rgeLRvQu', 'track_href': 'https://api.spotify.com/v1/tracks/7oQepKHmXDaPC3rgeLRvQu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7oQepKHmXDaPC3rgeLRvQu', 'duration_ms': 167357, 'time_signature': 4}"
"{'danceability': 0.64, 'energy': 0.845, 'key': 0, 'loudness': -3.214, 'mode': 0, 'speechiness': 0.0356, 'acousticness': 0.00108, 'instrumentalness': 0, 'liveness': 0.0686, 'valence': 0.478, 'tempo': 120.052, 'type': 'audio_features', 'id': '7j1ZJAbcm4AMBf82jIrAH3', 'uri': 'spotify:track:7j1ZJAbcm4AMBf82jIrAH3', 'track_href': 'https://api.spotify.com/v1/tracks/7j1ZJAbcm4AMBf82jIrAH3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7j1ZJAbcm4AMBf82jIrAH3', 'duration_ms': 229436, 'time_signature': 4}"
"{'danceability': 0.626, 'energy': 0.842, 'key': 0, 'loudness': -3.827, 'mode': 0, 'speechiness': 0.0357, 'acousticness': 0.014, 'instrumentalness': 0, 'liveness': 0.235, 'valence': 0.55, 'tempo': 145.03, 'type': 'audio_features', 'id': '1ItdTDx23yt7tIJOZv5iLQ', 'uri': 'spotify:track:1ItdTDx23yt7tIJOZv5iLQ', 'track_href': 'https://api.spotify.com/v1/tracks/1ItdTDx23yt7tIJOZv5iLQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1ItdTDx23yt7tIJOZv5iLQ', 'duration_ms': 178010, 'time_signature': 4}"
"{'danceability': 0.534, 'energy': 0.696, 'key': 9, 'loudness': -5.211, 'mode': 0, 'speechiness': 0.0694, 'acousticness': 0.316, 'instrumentalness': 0, 'liveness': 0.248, 'valence': 0.251, 'tempo': 168.149, 'type': 'audio_features', 'id': '4Wu62DoQg1ECGlDKDfo30R', 'uri': 'spotify:track:4Wu62DoQg1ECGlDKDfo30R', 'track_href': 'https://api.spotify.com/v1/tracks/4Wu62DoQg1ECGlDKDfo30R', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4Wu62DoQg1ECGlDKDfo30R', 'duration_ms': 160714, 'time_signature': 4}"
"{'danceability': 0.306, 'energy': 0.121, 'key': 1, 'loudness': -17.118, 'mode': 0, 'speechiness': 0.0396, 'acousticness': 0.863, 'instrumentalness': 0, 'liveness': 0.167, 'valence': 0.238, 'tempo': 159.08, 'type': 'audio_features', 'id': '1veHwv1HPwzOvlhs5jPxeP', 'uri': 'spotify:track:1veHwv1HPwzOvlhs5jPxeP', 'track_href': 'https://api.spotify.com/v1/tracks/1veHwv1HPwzOvlhs5jPxeP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1veHwv1HPwzOvlhs5jPxeP', 'duration_ms': 138375, 'time_signature': 3}"
"{'danceability': 0.571, 'energy': 0.654, 'key': 2, 'loudness': -4.552, 'mode': 1, 'speechiness': 0.0509, 'acousticness': 0.453, 'instrumentalness': 0, 'liveness': 0.557, 'valence': 0.19, 'tempo': 123.767, 'type': 'audio_features', 'id': '726mGvnRdaFnW6dmlOqTBu', 'uri': 'spotify:track:726mGvnRdaFnW6dmlOqTBu', 'track_href': 'https://api.spotify.com/v1/tracks/726mGvnRdaFnW6dmlOqTBu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/726mGvnRdaFnW6dmlOqTBu', 'duration_ms': 182969, 'time_signature': 4}"
"{'danceability': 0.671, 'energy': 0.813, 'key': 5, 'loudness': -6.442, 'mode': 1, 'speechiness': 0.0668, 'acousticness': 0.0695, 'instrumentalness': 0, 'liveness': 0.559, 'valence': 0.261, 'tempo': 124.968, 'type': 'audio_features', 'id': '2iPbxmQ4Qil8KsGFeykGyv', 'uri': 'spotify:track:2iPbxmQ4Qil8KsGFeykGyv', 'track_href': 'https://api.spotify.com/v1/tracks/2iPbxmQ4Qil8KsGFeykGyv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2iPbxmQ4Qil8KsGFeykGyv', 'duration_ms': 155520, 'time_signature': 4}"
"{'danceability': 0.4, 'energy': 0.641, 'key': 8, 'loudness': -6.303, 'mode': 1, 'speechiness': 0.0674, 'acousticness': 0.214, 'instrumentalness': 0, 'liveness': 0.0656, 'valence': 0.393, 'tempo': 81.552, 'type': 'audio_features', 'id': '5hnGrTBaEsdukpDF6aZg8a', 'uri': 'spotify:track:5hnGrTBaEsdukpDF6aZg8a', 'track_href': 'https://api.spotify.com/v1/tracks/5hnGrTBaEsdukpDF6aZg8a', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5hnGrTBaEsdukpDF6aZg8a', 'duration_ms': 163603, 'time_signature': 4}"
"{'danceability': 0.577, 'energy': 0.934, 'key': 3, 'loudness': -3.227, 'mode': 1, 'speechiness': 0.0535, 'acousticness': 0.0441, 'instrumentalness': 9.35e-05, 'liveness': 0.0862, 'valence': 0.836, 'tempo': 151.923, 'type': 'audio_features', 'id': '4nTsYZHFfecWk7NPXqqVyD', 'uri': 'spotify:track:4nTsYZHFfecWk7NPXqqVyD', 'track_href': 'https://api.spotify.com/v1/tracks/4nTsYZHFfecWk7NPXqqVyD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4nTsYZHFfecWk7NPXqqVyD', 'duration_ms': 163317, 'time_signature': 4}"
"{'danceability': 0.741, 'energy': 0.774, 'key': 0, 'loudness': -5.485, 'mode': 1, 'speechiness': 0.0329, 'acousticness': 0.00161, 'instrumentalness': 1.69e-06, 'liveness': 0.245, 'valence': 0.543, 'tempo': 120.962, 'type': 'audio_features', 'id': '0W98yebOu4MC2ULhurYbAZ', 'uri': 'spotify:track:0W98yebOu4MC2ULhurYbAZ', 'track_href': 'https://api.spotify.com/v1/tracks/0W98yebOu4MC2ULhurYbAZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0W98yebOu4MC2ULhurYbAZ', 'duration_ms': 172134, 'time_signature': 4}"
"{'danceability': 0.34, 'energy': 0.684, 'key': 11, 'loudness': -6.306, 'mode': 1, 'speechiness': 0.044, 'acousticness': 0.00979, 'instrumentalness': 0, 'liveness': 0.348, 'valence': 0.556, 'tempo': 112.969, 'type': 'audio_features', 'id': '7AYP21Q4qnxw2WxETEvSRb', 'uri': 'spotify:track:7AYP21Q4qnxw2WxETEvSRb', 'track_href': 'https://api.spotify.com/v1/tracks/7AYP21Q4qnxw2WxETEvSRb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7AYP21Q4qnxw2WxETEvSRb', 'duration_ms': 248819, 'time_signature': 4}"
"{'danceability': 0.541, 'energy': 0.459, 'key': 1, 'loudness': -8.991, 'mode': 1, 'speechiness': 0.0757, 'acousticness': 0.315, 'instrumentalness': 0, 'liveness': 0.176, 'valence': 0.459, 'tempo': 155.727, 'type': 'audio_features', 'id': '3jsYKVxT5ljGkexU531DpF', 'uri': 'spotify:track:3jsYKVxT5ljGkexU531DpF', 'track_href': 'https://api.spotify.com/v1/tracks/3jsYKVxT5ljGkexU531DpF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3jsYKVxT5ljGkexU531DpF', 'duration_ms': 178973, 'time_signature': 4}"
"{'danceability': 0.574, 'energy': 0.852, 'key': 2, 'loudness': -1.248, 'mode': 1, 'speechiness': 0.0397, 'acousticness': 0.0529, 'instrumentalness': 0, 'liveness': 0.161, 'valence': 0.501, 'tempo': 123.038, 'type': 'audio_features', 'id': '4zrKN5Sv8JS5mqnbVcsul7', 'uri': 'spotify:track:4zrKN5Sv8JS5mqnbVcsul7', 'track_href': 'https://api.spotify.com/v1/tracks/4zrKN5Sv8JS5mqnbVcsul7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4zrKN5Sv8JS5mqnbVcsul7', 'duration_ms': 209027, 'time_signature': 4}"
"{'danceability': 0.553, 'energy': 0.234, 'key': 2, 'loudness': -11.919, 'mode': 1, 'speechiness': 0.0541, 'acousticness': 0.831, 'instrumentalness': 0, 'liveness': 0.107, 'valence': 0.158, 'tempo': 74.416, 'type': 'audio_features', 'id': '6SzQy1aVf2YukKapjZJnsU', 'uri': 'spotify:track:6SzQy1aVf2YukKapjZJnsU', 'track_href': 'https://api.spotify.com/v1/tracks/6SzQy1aVf2YukKapjZJnsU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6SzQy1aVf2YukKapjZJnsU', 'duration_ms': 162500, 'time_signature': 1}"
"{'danceability': 0.598, 'energy': 0.783, 'key': 5, 'loudness': -3.908, 'mode': 0, 'speechiness': 0.0392, 'acousticness': 0.173, 'instrumentalness': 0, 'liveness': 0.0696, 'valence': 0.396, 'tempo': 126.018, 'type': 'audio_features', 'id': '2AcKLW30dJ03qXsGU3RehH', 'uri': 'spotify:track:2AcKLW30dJ03qXsGU3RehH', 'track_href': 'https://api.spotify.com/v1/tracks/2AcKLW30dJ03qXsGU3RehH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2AcKLW30dJ03qXsGU3RehH', 'duration_ms': 147973, 'time_signature': 4}"
"{'danceability': 0.627, 'energy': 0.788, 'key': 4, 'loudness': -5.8, 'mode': 1, 'speechiness': 0.0544, 'acousticness': 0.155, 'instrumentalness': 0, 'liveness': 0.371, 'valence': 0.837, 'tempo': 173.95, 'type': 'audio_features', 'id': '2piiAMmC2texjwFVl3ijXB', 'uri': 'spotify:track:2piiAMmC2texjwFVl3ijXB', 'track_href': 'https://api.spotify.com/v1/tracks/2piiAMmC2texjwFVl3ijXB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2piiAMmC2texjwFVl3ijXB', 'duration_ms': 179146, 'time_signature': 4}"
"{'danceability': 0.359, 'energy': 0.284, 'key': 5, 'loudness': -9.273, 'mode': 1, 'speechiness': 0.0421, 'acousticness': 0.723, 'instrumentalness': 0, 'liveness': 0.115, 'valence': 0.291, 'tempo': 70.714, 'type': 'audio_features', 'id': '5QpfOlhdLIQXbIqxJatUh5', 'uri': 'spotify:track:5QpfOlhdLIQXbIqxJatUh5', 'track_href': 'https://api.spotify.com/v1/tracks/5QpfOlhdLIQXbIqxJatUh5', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5QpfOlhdLIQXbIqxJatUh5', 'duration_ms': 204908, 'time_signature': 4}"
"{'danceability': 0.682, 'energy': 0.546, 'key': 7, 'loudness': -7.043, 'mode': 1, 'speechiness': 0.0687, 'acousticness': 0.685, 'instrumentalness': 0, 'liveness': 0.0994, 'valence': 0.202, 'tempo': 97.474, 'type': 'audio_features', 'id': '3l1lIYskIG0FgqwMoVHOfO', 'uri': 'spotify:track:3l1lIYskIG0FgqwMoVHOfO', 'track_href': 'https://api.spotify.com/v1/tracks/3l1lIYskIG0FgqwMoVHOfO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3l1lIYskIG0FgqwMoVHOfO', 'duration_ms': 142118, 'time_signature': 3}"
"{'danceability': 0.637, 'energy': 0.643, 'key': 4, 'loudness': -6.571, 'mode': 1, 'speechiness': 0.0519, 'acousticness': 0.13, 'instrumentalness': 1.8e-06, 'liveness': 0.142, 'valence': 0.533, 'tempo': 97.008, 'type': 'audio_features', 'id': '0V3wPSX9ygBnCm8psDIegu', 'uri': 'spotify:track:0V3wPSX9ygBnCm8psDIegu', 'track_href': 'https://api.spotify.com/v1/tracks/0V3wPSX9ygBnCm8psDIegu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0V3wPSX9ygBnCm8psDIegu', 'duration_ms': 200690, 'time_signature': 4}"
"{'danceability': 0.516, 'energy': 0.322, 'key': 9, 'loudness': -11.762, 'mode': 1, 'speechiness': 0.0292, 'acousticness': 0.473, 'instrumentalness': 0.00194, 'liveness': 0.215, 'valence': 0.261, 'tempo': 148.005, 'type': 'audio_features', 'id': '2L9N0zZnd37dwF0clgxMGI', 'uri': 'spotify:track:2L9N0zZnd37dwF0clgxMGI', 'track_href': 'https://api.spotify.com/v1/tracks/2L9N0zZnd37dwF0clgxMGI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2L9N0zZnd37dwF0clgxMGI', 'duration_ms': 182888, 'time_signature': 3}"
"{'danceability': 0.395, 'energy': 0.354, 'key': 9, 'loudness': -7.635, 'mode': 1, 'speechiness': 0.0444, 'acousticness': 0.933, 'instrumentalness': 0, 'liveness': 0.102, 'valence': 0.247, 'tempo': 165.95, 'type': 'audio_features', 'id': '36jMu03qVcjYAccvQLmAMR', 'uri': 'spotify:track:36jMu03qVcjYAccvQLmAMR', 'track_href': 'https://api.spotify.com/v1/tracks/36jMu03qVcjYAccvQLmAMR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/36jMu03qVcjYAccvQLmAMR', 'duration_ms': 166874, 'time_signature': 4}"
"{'danceability': 0.593, 'energy': 0.664, 'key': 8, 'loudness': -4.32, 'mode': 1, 'speechiness': 0.0517, 'acousticness': 0.373, 'instrumentalness': 0, 'liveness': 0.118, 'valence': 0.303, 'tempo': 124.889, 'type': 'audio_features', 'id': '2CORoIId0A9UrEIft3nExk', 'uri': 'spotify:track:2CORoIId0A9UrEIft3nExk', 'track_href': 'https://api.spotify.com/v1/tracks/2CORoIId0A9UrEIft3nExk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2CORoIId0A9UrEIft3nExk', 'duration_ms': 191040, 'time_signature': 4}"
"{'danceability': 0.671, 'energy': 0.804, 'key': 2, 'loudness': -5.084, 'mode': 0, 'speechiness': 0.0871, 'acousticness': 0.194, 'instrumentalness': 0, 'liveness': 0.175, 'valence': 0.652, 'tempo': 156.863, 'type': 'audio_features', 'id': '28Md4QAt1UceyovDOLe1GG', 'uri': 'spotify:track:28Md4QAt1UceyovDOLe1GG', 'track_href': 'https://api.spotify.com/v1/tracks/28Md4QAt1UceyovDOLe1GG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/28Md4QAt1UceyovDOLe1GG', 'duration_ms': 158711, 'time_signature': 4}"
"{'danceability': 0.648, 'energy': 0.82, 'key': 0, 'loudness': -4.656, 'mode': 1, 'speechiness': 0.115, 'acousticness': 0.0286, 'instrumentalness': 0, 'liveness': 0.157, 'valence': 0.468, 'tempo': 162.12, 'type': 'audio_features', 'id': '3EYrbFn9oDfMiM6VPKzsHg', 'uri': 'spotify:track:3EYrbFn9oDfMiM6VPKzsHg', 'track_href': 'https://api.spotify.com/v1/tracks/3EYrbFn9oDfMiM6VPKzsHg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3EYrbFn9oDfMiM6VPKzsHg', 'duration_ms': 148348, 'time_signature': 4}"
"{'danceability': 0.662, 'energy': 0.848, 'key': 0, 'loudness': -4.338, 'mode': 0, 'speechiness': 0.0346, 'acousticness': 0.0932, 'instrumentalness': 7.62e-06, 'liveness': 0.241, 'valence': 0.773, 'tempo': 123.041, 'type': 'audio_features', 'id': '5Hp4xFihdOE2dmDzxWcBFb', 'uri': 'spotify:track:5Hp4xFihdOE2dmDzxWcBFb', 'track_href': 'https://api.spotify.com/v1/tracks/5Hp4xFihdOE2dmDzxWcBFb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5Hp4xFihdOE2dmDzxWcBFb', 'duration_ms': 171778, 'time_signature': 4}"
"{'danceability': 0.692, 'energy': 0.356, 'key': 7, 'loudness': -8.568, 'mode': 0, 'speechiness': 0.028, 'acousticness': 0.753, 'instrumentalness': 1.36e-05, 'liveness': 0.121, 'valence': 0.458, 'tempo': 111.843, 'type': 'audio_features', 'id': '0YWu8x0Dko1t3LmtdFhtRA', 'uri': 'spotify:track:0YWu8x0Dko1t3LmtdFhtRA', 'track_href': 'https://api.spotify.com/v1/tracks/0YWu8x0Dko1t3LmtdFhtRA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0YWu8x0Dko1t3LmtdFhtRA', 'duration_ms': 210240, 'time_signature': 4}"
"{'danceability': 0.741, 'energy': 0.566, 'key': 0, 'loudness': -5.28, 'mode': 1, 'speechiness': 0.0446, 'acousticness': 0.0264, 'instrumentalness': 1.03e-05, 'liveness': 0.0855, 'valence': 0.404, 'tempo': 123.955, 'type': 'audio_features', 'id': '5TVdAbllNYNBXQhG0h74lY', 'uri': 'spotify:track:5TVdAbllNYNBXQhG0h74lY', 'track_href': 'https://api.spotify.com/v1/tracks/5TVdAbllNYNBXQhG0h74lY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5TVdAbllNYNBXQhG0h74lY', 'duration_ms': 166881, 'time_signature': 4}"
"{'danceability': 0.838, 'energy': 0.525, 'key': 10, 'loudness': -3.562, 'mode': 1, 'speechiness': 0.0665, 'acousticness': 0.345, 'instrumentalness': 1.92e-06, 'liveness': 0.0771, 'valence': 0.884, 'tempo': 144.981, 'type': 'audio_features', 'id': '0QHEIqNKsMoOY5urbzN48u', 'uri': 'spotify:track:0QHEIqNKsMoOY5urbzN48u', 'track_href': 'https://api.spotify.com/v1/tracks/0QHEIqNKsMoOY5urbzN48u', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0QHEIqNKsMoOY5urbzN48u', 'duration_ms': 134256, 'time_signature': 4}"
"{'danceability': 0.768, 'energy': 0.714, 'key': 10, 'loudness': -5.11, 'mode': 1, 'speechiness': 0.0401, 'acousticness': 0.352, 'instrumentalness': 0, 'liveness': 0.15, 'valence': 0.842, 'tempo': 131.443, 'type': 'audio_features', 'id': '4h4QlmocP3IuwYEj2j14p8', 'uri': 'spotify:track:4h4QlmocP3IuwYEj2j14p8', 'track_href': 'https://api.spotify.com/v1/tracks/4h4QlmocP3IuwYEj2j14p8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4h4QlmocP3IuwYEj2j14p8', 'duration_ms': 163026, 'time_signature': 4}"
"{'danceability': 0.796, 'energy': 0.798, 'key': 1, 'loudness': -6.312, 'mode': 1, 'speechiness': 0.0317, 'acousticness': 0.034, 'instrumentalness': 4.19e-05, 'liveness': 0.0952, 'valence': 0.942, 'tempo': 116.032, 'type': 'audio_features', 'id': '6zSpb8dQRaw0M1dK8PBwQz', 'uri': 'spotify:track:6zSpb8dQRaw0M1dK8PBwQz', 'track_href': 'https://api.spotify.com/v1/tracks/6zSpb8dQRaw0M1dK8PBwQz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6zSpb8dQRaw0M1dK8PBwQz', 'duration_ms': 202735, 'time_signature': 4}"
"{'danceability': 0.601, 'energy': 0.741, 'key': 2, 'loudness': -5.569, 'mode': 1, 'speechiness': 0.0478, 'acousticness': 0.185, 'instrumentalness': 2.91e-05, 'liveness': 0.415, 'valence': 0.441, 'tempo': 153.96, 'type': 'audio_features', 'id': '6I3mqTwhRpn34SLVafSH7G', 'uri': 'spotify:track:6I3mqTwhRpn34SLVafSH7G', 'track_href': 'https://api.spotify.com/v1/tracks/6I3mqTwhRpn34SLVafSH7G', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6I3mqTwhRpn34SLVafSH7G', 'duration_ms': 153190, 'time_signature': 4}"
"{'danceability': 0.588, 'energy': 0.701, 'key': 9, 'loudness': -6.39, 'mode': 1, 'speechiness': 0.0402, 'acousticness': 0.00813, 'instrumentalness': 0, 'liveness': 0.2, 'valence': 0.443, 'tempo': 104.988, 'type': 'audio_features', 'id': '3FeVmId7tL5YN8B7R3imoM', 'uri': 'spotify:track:3FeVmId7tL5YN8B7R3imoM', 'track_href': 'https://api.spotify.com/v1/tracks/3FeVmId7tL5YN8B7R3imoM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3FeVmId7tL5YN8B7R3imoM', 'duration_ms': 228000, 'time_signature': 4}"
"{'danceability': 0.841, 'energy': 0.65, 'key': 8, 'loudness': -5.627, 'mode': 1, 'speechiness': 0.131, 'acousticness': 0.021, 'instrumentalness': 4.15e-06, 'liveness': 0.0694, 'valence': 0.748, 'tempo': 129.979, 'type': 'audio_features', 'id': '2r7BOWS3bEYjEUbLiH8kVM', 'uri': 'spotify:track:2r7BOWS3bEYjEUbLiH8kVM', 'track_href': 'https://api.spotify.com/v1/tracks/2r7BOWS3bEYjEUbLiH8kVM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2r7BOWS3bEYjEUbLiH8kVM', 'duration_ms': 141972, 'time_signature': 4}"
"{'danceability': 0.659, 'energy': 0.667, 'key': 11, 'loudness': -4.668, 'mode': 0, 'speechiness': 0.0339, 'acousticness': 0.00173, 'instrumentalness': 2.85e-05, 'liveness': 0.1, 'valence': 0.468, 'tempo': 115.982, 'type': 'audio_features', 'id': '4rPkN1FMzQyFNP9cLUGIIB', 'uri': 'spotify:track:4rPkN1FMzQyFNP9cLUGIIB', 'track_href': 'https://api.spotify.com/v1/tracks/4rPkN1FMzQyFNP9cLUGIIB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4rPkN1FMzQyFNP9cLUGIIB', 'duration_ms': 258004, 'time_signature': 4}"
"{'danceability': 0.729, 'energy': 0.786, 'key': 10, 'loudness': -4.357, 'mode': 1, 'speechiness': 0.0389, 'acousticness': 0.117, 'instrumentalness': 0, 'liveness': 0.265, 'valence': 0.729, 'tempo': 131.906, 'type': 'audio_features', 'id': '6qItx3M2IZbXBKRnptbnHM', 'uri': 'spotify:track:6qItx3M2IZbXBKRnptbnHM', 'track_href': 'https://api.spotify.com/v1/tracks/6qItx3M2IZbXBKRnptbnHM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6qItx3M2IZbXBKRnptbnHM', 'duration_ms': 177372, 'time_signature': 4}"
"{'danceability': 0.664, 'energy': 0.669, 'key': 1, 'loudness': -5.83, 'mode': 1, 'speechiness': 0.0313, 'acousticness': 0.0487, 'instrumentalness': 0, 'liveness': 0.207, 'valence': 0.555, 'tempo': 115.91, 'type': 'audio_features', 'id': '583Fc6qU9thMdXu64j1Wus', 'uri': 'spotify:track:583Fc6qU9thMdXu64j1Wus', 'track_href': 'https://api.spotify.com/v1/tracks/583Fc6qU9thMdXu64j1Wus', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/583Fc6qU9thMdXu64j1Wus', 'duration_ms': 190326, 'time_signature': 4}"
"{'danceability': 0.876, 'energy': 0.565, 'key': 11, 'loudness': -6.569, 'mode': 0, 'speechiness': 0.0333, 'acousticness': 0.16, 'instrumentalness': 0.0284, 'liveness': 0.114, 'valence': 0.931, 'tempo': 111.936, 'type': 'audio_features', 'id': '16frIpnyUb9poRwQxQTmaC', 'uri': 'spotify:track:16frIpnyUb9poRwQxQTmaC', 'track_href': 'https://api.spotify.com/v1/tracks/16frIpnyUb9poRwQxQTmaC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/16frIpnyUb9poRwQxQTmaC', 'duration_ms': 209732, 'time_signature': 4}"
"{'danceability': 0.673, 'energy': 0.729, 'key': 0, 'loudness': -5.664, 'mode': 1, 'speechiness': 0.029, 'acousticness': 0.000983, 'instrumentalness': 0.000107, 'liveness': 0.226, 'valence': 0.482, 'tempo': 112.535, 'type': 'audio_features', 'id': '2wJ1eOCIBwoQiN7xQtrTAY', 'uri': 'spotify:track:2wJ1eOCIBwoQiN7xQtrTAY', 'track_href': 'https://api.spotify.com/v1/tracks/2wJ1eOCIBwoQiN7xQtrTAY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2wJ1eOCIBwoQiN7xQtrTAY', 'duration_ms': 233588, 'time_signature': 4}"
"{'danceability': 0.733, 'energy': 0.382, 'key': 7, 'loudness': -7.955, 'mode': 1, 'speechiness': 0.0459, 'acousticness': 0.132, 'instrumentalness': 0, 'liveness': 0.162, 'valence': 0.517, 'tempo': 98.027, 'type': 'audio_features', 'id': '25gacl0dFF9HTclx7Ug7xC', 'uri': 'spotify:track:25gacl0dFF9HTclx7Ug7xC', 'track_href': 'https://api.spotify.com/v1/tracks/25gacl0dFF9HTclx7Ug7xC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/25gacl0dFF9HTclx7Ug7xC', 'duration_ms': 144743, 'time_signature': 4}"
"{'danceability': 0.597, 'energy': 0.687, 'key': 4, 'loudness': -6.536, 'mode': 1, 'speechiness': 0.0466, 'acousticness': 0.216, 'instrumentalness': 0, 'liveness': 0.107, 'valence': 0.502, 'tempo': 94.749, 'type': 'audio_features', 'id': '5uMoppTUGhP4l1Unv4OaMX', 'uri': 'spotify:track:5uMoppTUGhP4l1Unv4OaMX', 'track_href': 'https://api.spotify.com/v1/tracks/5uMoppTUGhP4l1Unv4OaMX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5uMoppTUGhP4l1Unv4OaMX', 'duration_ms': 234623, 'time_signature': 4}"
"{'danceability': 0.737, 'energy': 0.858, 'key': 3, 'loudness': -4.1, 'mode': 1, 'speechiness': 0.0648, 'acousticness': 0.0537, 'instrumentalness': 0, 'liveness': 0.0825, 'valence': 0.65, 'tempo': 126.254, 'type': 'audio_features', 'id': '7Kbw2fTMOU43MrqXdGzroh', 'uri': 'spotify:track:7Kbw2fTMOU43MrqXdGzroh', 'track_href': 'https://api.spotify.com/v1/tracks/7Kbw2fTMOU43MrqXdGzroh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7Kbw2fTMOU43MrqXdGzroh', 'duration_ms': 158064, 'time_signature': 4}"
"{'danceability': 0.734, 'energy': 0.828, 'key': 6, 'loudness': -4.433, 'mode': 0, 'speechiness': 0.033, 'acousticness': 0.398, 'instrumentalness': 0.0225, 'liveness': 0.136, 'valence': 0.717, 'tempo': 127.023, 'type': 'audio_features', 'id': '5A5bLKdL5I3k3FTEQlAUw7', 'uri': 'spotify:track:5A5bLKdL5I3k3FTEQlAUw7', 'track_href': 'https://api.spotify.com/v1/tracks/5A5bLKdL5I3k3FTEQlAUw7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5A5bLKdL5I3k3FTEQlAUw7', 'duration_ms': 205000, 'time_signature': 4}"
"{'danceability': 0.68, 'energy': 0.553, 'key': 0, 'loudness': -7.116, 'mode': 1, 'speechiness': 0.042, 'acousticness': 0.409, 'instrumentalness': 0, 'liveness': 0.0847, 'valence': 0.352, 'tempo': 99.999, 'type': 'audio_features', 'id': '48USW4aYqrylYWJmFPbC8A', 'uri': 'spotify:track:48USW4aYqrylYWJmFPbC8A', 'track_href': 'https://api.spotify.com/v1/tracks/48USW4aYqrylYWJmFPbC8A', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/48USW4aYqrylYWJmFPbC8A', 'duration_ms': 198221, 'time_signature': 4}"
"{'danceability': 0.578, 'energy': 0.639, 'key': 4, 'loudness': -5.749, 'mode': 1, 'speechiness': 0.0374, 'acousticness': 0.0586, 'instrumentalness': 0, 'liveness': 0.0944, 'valence': 0.296, 'tempo': 108.045, 'type': 'audio_features', 'id': '4LmN3eU1R1vVEdKuDELpGk', 'uri': 'spotify:track:4LmN3eU1R1vVEdKuDELpGk', 'track_href': 'https://api.spotify.com/v1/tracks/4LmN3eU1R1vVEdKuDELpGk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4LmN3eU1R1vVEdKuDELpGk', 'duration_ms': 277413, 'time_signature': 4}"
